llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD      382 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.59ms (      9 GFLOPS    9|9      GB/s)
*** AMD      383 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.59ms (      9 GFLOPS    9|9      GB/s)
*** AMD      384 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.20us/ 46227.59ms (     88 GFLOPS  179|205    GB/s)
*** AMD      385 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.16us/ 46227.60ms (     89 GFLOPS  181|207    GB/s)
*** AMD      386 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 46227.60ms (     71 GFLOPS   71|71     GB/s)
*** AMD      387 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      388 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.32us/ 46227.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      389 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 46227.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      390 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.61ms (      9 GFLOPS    9|9      GB/s)
*** AMD      391 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.62ms (      9 GFLOPS    9|9      GB/s)
*** AMD      392 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.44us/ 46227.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      393 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.36us/ 46227.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      394 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.63ms (      9 GFLOPS    9|9      GB/s)
*** AMD      395 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.63ms (      9 GFLOPS    9|9      GB/s)
*** AMD      396 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.36us/ 46227.64ms (     85 GFLOPS  173|197    GB/s)
*** AMD      397 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.20us/ 46227.64ms (     88 GFLOPS  179|205    GB/s)
*** AMD      398 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.48us/ 46227.64ms (     71 GFLOPS   71|71     GB/s)
*** AMD      399 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 46227.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      400 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 46227.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      401 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 46227.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      402 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46227.66ms (      9 GFLOPS    9|9      GB/s)
*** AMD      403 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.66ms (      9 GFLOPS    9|9      GB/s)
*** AMD      404 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.32us/ 46227.66ms (     85 GFLOPS  174|199    GB/s)
*** AMD      405 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.12us/ 46227.67ms (     89 GFLOPS  183|209    GB/s)
*** AMD      406 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 46227.67ms (     70 GFLOPS   70|70     GB/s)
*** AMD      407 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.40us/ 46227.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      408 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 46227.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      409 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 46227.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      410 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.69ms (      9 GFLOPS    9|9      GB/s)
*** AMD      411 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.69ms (      9 GFLOPS    9|9      GB/s)
*** AMD      412 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.24us/ 46227.69ms (     87 GFLOPS  178|203    GB/s)
*** AMD      413 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.24us/ 46227.70ms (     87 GFLOPS  178|203    GB/s)
*** AMD      414 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 46227.70ms (     70 GFLOPS   70|70     GB/s)
*** AMD      415 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 46227.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      416 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.48us/ 46227.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      417 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 46227.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      418 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46227.71ms (      9 GFLOPS    9|9      GB/s)
*** AMD      419 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.72ms (      9 GFLOPS    9|9      GB/s)
*** AMD      420 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.56us/ 46227.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      421 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.40us/ 46227.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      422 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 46227.73ms (      9 GFLOPS    9|9      GB/s)
*** AMD      423 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 46227.73ms (      9 GFLOPS    9|9      GB/s)
*** AMD      424 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.28us/ 46227.74ms (     86 GFLOPS  176|201    GB/s)
*** AMD      425 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.16us/ 46227.74ms (     89 GFLOPS  181|207    GB/s)
*** AMD      426 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.48us/ 46227.74ms (     71 GFLOPS   71|71     GB/s)
*** AMD      427 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 46227.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      428 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 46227.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      429 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.40us/ 46227.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      430 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.76ms (      9 GFLOPS    9|9      GB/s)
*** AMD      431 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.76ms (      9 GFLOPS    9|9      GB/s)
*** AMD      432 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.32us/ 46227.76ms (     85 GFLOPS  174|199    GB/s)
*** AMD      433 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.28us/ 46227.77ms (     86 GFLOPS  176|201    GB/s)
*** AMD      434 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 46227.77ms (     70 GFLOPS   70|70     GB/s)
*** AMD      435 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 46227.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      436 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 46227.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.28us/ 46227.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      438 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.79ms (      9 GFLOPS    9|9      GB/s)
*** AMD      439 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 46227.79ms (      9 GFLOPS    9|9      GB/s)
*** AMD      440 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.36us/ 46227.79ms (     85 GFLOPS  173|197    GB/s)
*** AMD      441 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.16us/ 46227.80ms (     89 GFLOPS  181|207    GB/s)
*** AMD      442 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.48us/ 46227.80ms (     71 GFLOPS   71|71     GB/s)
*** AMD      443 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.40us/ 46227.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      444 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 46227.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      445 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 46227.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      446 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.81ms (      9 GFLOPS    9|9      GB/s)
*** AMD      447 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.60us/ 46227.82ms (      9 GFLOPS    9|9      GB/s)
*** AMD      448 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.44us/ 46227.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      449 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.28us/ 46227.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      450 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.83ms (      9 GFLOPS    9|9      GB/s)
*** AMD      451 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.40us/ 46227.83ms (      9 GFLOPS    9|9      GB/s)
*** AMD      452 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46227.83ms (      9 GFLOPS    9|9      GB/s)
*** AMD      453 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 46227.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      454 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.56us/ 46227.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      455 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.40us/ 46227.84ms (      9 GFLOPS    9|9      GB/s)
*** AMD      456 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.40us/ 46227.85ms (      9 GFLOPS    9|9      GB/s)
*** AMD      457 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.24us/ 46227.85ms (      9 GFLOPS    9|9      GB/s)
loaded weights in 16182.84 ms
scheduled   216 kernels in   104.29 ms | CACHE MISS e3e93c71 |   36475 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  33%|▎| 1/3 [00:00<00:00,  8.87it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  67%|▋| 2/3 [00:00<00:00, 16.35it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                : 100%|█| 3/3 [00:00<00:00, 16.96it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                : 100%|█| 3/3 [00:00<00:00, 16.95it/s]
[32m*** AMD      458[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      2.92us/ 46227.85ms (      0 GFLOPS   11|11     GB/s)
*** AMD      459 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.04us/ 46227.86ms (      0 GFLOPS   10|10     GB/s)
[32m*** AMD      460[0m E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.04us/ 46227.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      461 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.04us/ 46227.86ms (      0 GFLOPS   10|10     GB/s)
*** AMD      462 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.00us/ 46227.87ms (      0 GFLOPS   10|10     GB/s)
*** AMD      463 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.00us/ 46227.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      464 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.20us/ 46227.87ms (      0 GFLOPS   10|10     GB/s)
*** AMD      465 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.04us/ 46227.88ms (      0 GFLOPS   10|10     GB/s)
*** AMD      466 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.40us/ 46227.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      467 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.24us/ 46227.88ms (      0 GFLOPS    9|9      GB/s)
*** AMD      468 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.20us/ 46227.89ms (      0 GFLOPS   10|10     GB/s)
[32m*** AMD      469[0m E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      2.76us/ 46227.89ms (      0 GFLOPS    1|1      GB/s)
*** AMD      470 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.24us/ 46227.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      471 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.24us/ 46227.89ms (      0 GFLOPS    9|9      GB/s)
*** AMD      472 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.20us/ 46227.90ms (      0 GFLOPS   10|10     GB/s)
*** AMD      473 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.08us/ 46227.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      474 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.20us/ 46227.90ms (      0 GFLOPS   10|10     GB/s)
*** AMD      475 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.24us/ 46227.91ms (      0 GFLOPS    9|9      GB/s)
*** AMD      476 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.20us/ 46227.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      477 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.04us/ 46227.91ms (      0 GFLOPS   10|10     GB/s)
*** AMD      478 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.16us/ 46227.92ms (      0 GFLOPS   10|10     GB/s)
*** AMD      479 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.20us/ 46227.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      480 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.16us/ 46227.92ms (      0 GFLOPS   10|10     GB/s)
