llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
*** AMD      365 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.32us/ 45859.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      366 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.86ms (      9 GFLOPS    9|9      GB/s)
*** AMD      367 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.86ms (      9 GFLOPS    9|9      GB/s)
*** AMD      368 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.56us/ 45859.86ms (     81 GFLOPS  165|189    GB/s)
*** AMD      369 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 45859.87ms (     85 GFLOPS  174|199    GB/s)
*** AMD      370 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 45859.87ms (     71 GFLOPS   71|71     GB/s)
*** AMD      371 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 45859.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      372 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.32us/ 45859.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      373 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.44us/ 45859.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      374 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 45859.89ms (      9 GFLOPS    9|9      GB/s)
*** AMD      375 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.89ms (      9 GFLOPS    9|9      GB/s)
*** AMD      376 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.20us/ 45859.89ms (     88 GFLOPS  179|205    GB/s)
*** AMD      377 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.12us/ 45859.90ms (     89 GFLOPS  183|209    GB/s)
*** AMD      378 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 45859.90ms (     70 GFLOPS   70|70     GB/s)
*** AMD      379 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.32us/ 45859.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      380 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      381 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.44us/ 45859.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      382 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.91ms (      9 GFLOPS    9|9      GB/s)
*** AMD      383 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.92ms (      9 GFLOPS    9|9      GB/s)
*** AMD      384 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 45859.92ms (     86 GFLOPS  176|201    GB/s)
*** AMD      385 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.08us/ 45859.93ms (     90 GFLOPS  184|211    GB/s)
*** AMD      386 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 45859.93ms (     70 GFLOPS   70|70     GB/s)
*** AMD      387 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 45859.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      388 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.32us/ 45859.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      389 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.28us/ 45859.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      390 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.94ms (      9 GFLOPS    9|9      GB/s)
*** AMD      391 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 45859.95ms (      9 GFLOPS    9|9      GB/s)
*** AMD      392 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.40us/ 45859.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      393 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.40us/ 45859.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      394 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 45859.96ms (      9 GFLOPS    9|9      GB/s)
*** AMD      395 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.96ms (      9 GFLOPS    9|9      GB/s)
*** AMD      396 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 45859.96ms (     85 GFLOPS  174|199    GB/s)
*** AMD      397 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.24us/ 45859.97ms (     87 GFLOPS  178|203    GB/s)
*** AMD      398 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.48us/ 45859.97ms (     71 GFLOPS   71|71     GB/s)
*** AMD      399 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 45859.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      400 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 45859.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      401 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 45859.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      402 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 45859.99ms (      9 GFLOPS    9|9      GB/s)
*** AMD      403 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 45859.99ms (      9 GFLOPS    9|9      GB/s)
*** AMD      404 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.48us/ 45859.99ms (     82 GFLOPS  168|192    GB/s)
*** AMD      405 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.32us/ 45860.00ms (     85 GFLOPS  174|199    GB/s)
*** AMD      406 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45860.00ms (     70 GFLOPS   70|70     GB/s)
*** AMD      407 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.40us/ 45860.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      408 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 45860.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      409 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 45860.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      410 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 45860.01ms (      9 GFLOPS    9|9      GB/s)
*** AMD      411 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 45860.02ms (      9 GFLOPS    9|9      GB/s)
*** AMD      412 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.36us/ 45860.02ms (     85 GFLOPS  173|197    GB/s)
*** AMD      413 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.08us/ 45860.03ms (     90 GFLOPS  184|211    GB/s)
*** AMD      414 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45860.03ms (     70 GFLOPS   70|70     GB/s)
*** AMD      415 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45860.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      416 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.40us/ 45860.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      417 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 45860.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      418 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 45860.04ms (      9 GFLOPS    9|9      GB/s)
*** AMD      419 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 45860.05ms (      9 GFLOPS    9|9      GB/s)
*** AMD      420 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 45860.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      421 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.40us/ 45860.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      422 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 45860.06ms (      9 GFLOPS    9|9      GB/s)
*** AMD      423 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 45860.06ms (      9 GFLOPS    9|9      GB/s)
*** AMD      424 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.48us/ 45860.06ms (     82 GFLOPS  168|192    GB/s)
*** AMD      425 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.12us/ 45860.07ms (     89 GFLOPS  183|209    GB/s)
*** AMD      426 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.48us/ 45860.07ms (     71 GFLOPS   71|71     GB/s)
*** AMD      427 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45860.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      428 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45860.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      429 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 45860.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      430 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 45860.09ms (      9 GFLOPS    9|9      GB/s)
*** AMD      431 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 45860.09ms (      9 GFLOPS    9|9      GB/s)
*** AMD      432 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.32us/ 45860.09ms (     85 GFLOPS  174|199    GB/s)
*** AMD      433 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.24us/ 45860.10ms (     87 GFLOPS  178|203    GB/s)
*** AMD      434 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45860.10ms (     70 GFLOPS   70|70     GB/s)
*** AMD      435 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 45860.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      436 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.32us/ 45860.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 45860.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      438 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 45860.11ms (      9 GFLOPS    9|9      GB/s)
*** AMD      439 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 45860.12ms (      9 GFLOPS    9|9      GB/s)
*** AMD      440 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.40us/ 45860.12ms (     84 GFLOPS  171|195    GB/s)
*** AMD      441 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.60 GB tm      4.12us/ 45860.13ms (     89 GFLOPS  183|209    GB/s)
*** AMD      442 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45860.13ms (     70 GFLOPS   70|70     GB/s)
*** AMD      443 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.40us/ 45860.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      444 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 45860.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      445 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 45860.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      446 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 45860.14ms (      9 GFLOPS    9|9      GB/s)
*** AMD      447 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.60us/ 45860.15ms (      9 GFLOPS    9|9      GB/s)
*** AMD      448 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.40us/ 45860.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      449 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.32us/ 45860.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      450 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.28us/ 45860.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      451 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 45860.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      452 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 45860.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      453 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 45860.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      454 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 45860.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      455 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 45860.17ms (      9 GFLOPS    9|9      GB/s)
*** AMD      456 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.40us/ 45860.18ms (      9 GFLOPS    9|9      GB/s)
*** AMD      457 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.24us/ 45860.18ms (      9 GFLOPS    9|9      GB/s)
loaded weights in 11307.98 ms
scheduled   216 kernels in   110.05 ms | CACHE MISS e3e93c71 |   36475 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 1/3 [00:00<00:00,  7.85it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 2/3 [00:00<00:00, 15.66it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 3/3 [00:00<00:00, 16.77it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 3/3 [00:00<00:00, 16.76it/s]
[32m*** AMD      458[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      2.88us/ 45860.18ms (      0 GFLOPS   11|11     GB/s)
*** AMD      459 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.04us/ 45860.19ms (      0 GFLOPS   10|10     GB/s)
[32m*** AMD      460[0m E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.04us/ 45860.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      461 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.04us/ 45860.19ms (      0 GFLOPS   10|10     GB/s)
*** AMD      462 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.00us/ 45860.20ms (      0 GFLOPS   10|10     GB/s)
*** AMD      463 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.04us/ 45860.20ms (      0 GFLOPS    0|0      GB/s)
